,pclass,survived,sex,age,sibsp,parch,ticket,fare,cabin,embarked,boat,home.dest
0,3,0.0,male,,0,0,367228,7.75,,Q,,
1,3,1.0,female,,2,0,367226,23.25,,Q,16,
2,3,1.0,female,,2,0,367226,23.25,,Q,16,
3,3,1.0,male,,2,0,367226,23.25,,Q,16,
4,3,1.0,female,,0,0,330932,7.7875,,Q,13,
5,3,0.0,male,,0,0,36568,15.5,,Q,,
6,3,1.0,female,,0,0,330931,7.8792,,Q,13,
7,3,0.0,female,15.0,0,0,330923,8.0292,,Q,,
8,3,0.0,female,35.0,0,0,9232,7.75,,Q,,
9,3,0.0,male,,0,0,370372,7.75,,Q,,
10,3,0.0,male,24.0,1,0,376566,16.1,,S,,
11,3,0.0,female,19.0,1,0,376566,16.1,,S,,
12,3,0.0,female,,0,0,370368,7.75,,Q,,
13,3,0.0,female,,0,0,SOTON/O.Q. 392087,8.05,,S,,
14,3,0.0,female,,0,0,343095,8.05,,S,,
15,3,0.0,male,55.5,0,0,A.5. 11206,8.05,,S,,
16,3,0.0,male,,0,0,368703,7.75,,Q,,
17,3,1.0,male,21.0,0,0,345501,7.775,,S,15,
18,3,0.0,male,,0,0,359306,8.05,,S,,
19,3,0.0,male,24.0,0,0,349233,7.8958,,S,,
20,3,0.0,male,21.0,0,0,349211,7.8958,,S,,
21,3,0.0,male,28.0,0,0,349207,7.8958,,S,,
22,3,0.0,male,,0,0,349221,7.8958,,S,,
23,3,1.0,female,,0,0,330980,7.8792,,Q,16,
24,3,0.0,male,25.0,0,0,348123,7.65,F G73,S,,
25,3,1.0,male,6.0,0,1,392096,12.475,E121,S,14,
26,3,1.0,female,27.0,0,1,392096,12.475,E121,S,14,
27,3,0.0,male,,0,0,A4. 54510,8.05,,S,,
28,3,1.0,female,,1,0,371110,24.15,,Q,16,
29,3,0.0,male,,1,0,371110,24.15,,Q,,
30,3,0.0,male,,0,0,330877,8.4583,,Q,,
31,3,0.0,male,34.0,0,0,364506,8.05,,S,,
32,3,0.0,male,,0,0,372622,7.75,,Q,,
33,3,1.0,male,,0,0,312991,7.775,,S,B,
34,3,1.0,male,,1,1,2661,15.2458,,C,C,
35,3,1.0,male,,1,1,2661,15.2458,,C,C,
36,3,1.0,female,,0,2,2661,15.2458,,C,C,
37,3,0.0,female,,0,0,2626,7.2292,,C,,
38,3,0.0,male,,0,0,374746,8.05,,S,,
39,3,1.0,female,,0,0,35852,7.7333,,Q,16,
40,3,1.0,female,24.0,0,0,382653,7.75,,Q,15,
41,3,0.0,male,,0,0,A./5. 3235,8.05,,S,,
42,3,1.0,female,,1,0,367230,15.5,,Q,16,
43,3,1.0,female,,1,0,367230,15.5,,Q,16,
44,3,1.0,female,,0,0,36568,15.5,,Q,16,
45,3,0.0,male,18.0,0,0,347078,7.75,,S,,
46,3,0.0,male,22.0,0,0,349206,7.8958,,S,,
47,3,1.0,female,15.0,0,0,2667,7.225,,C,C,
48,3,1.0,female,1.0,0,2,2653,15.7417,,C,C,
49,3,1.0,male,20.0,1,1,2653,15.7417,,C,C,
50,3,1.0,female,19.0,1,1,2653,15.7417,,C,C,
51,3,0.0,male,33.0,0,0,A./5. 3338,8.05,,S,,
52,3,0.0,male,,0,0,349218,7.8958,,S,,
53,3,0.0,male,,0,0,2652,7.2292,,C,,
54,3,0.0,female,,0,0,365237,7.75,,Q,,
55,3,0.0,male,,0,0,349234,7.8958,,S,,
56,3,1.0,male,12.0,1,0,2651,11.2417,,C,C,
57,3,1.0,female,14.0,1,0,2651,11.2417,,C,C,
58,3,0.0,female,29.0,0,0,3101297,7.925,,S,,
59,3,0.0,male,28.0,0,0,363611,8.05,,S,,
60,3,1.0,female,18.0,0,0,347066,7.775,,S,D,
61,3,1.0,female,26.0,0,0,347470,7.8542,,S,13,
62,3,0.0,male,21.0,0,0,350410,7.8542,,S,,
63,3,0.0,male,41.0,0,0,SOTON/O2 3101272,7.125,,S,,"Finland Sudbury, ON"
64,3,1.0,male,39.0,0,0,STON/O 2. 3101289,7.925,,S,9,
65,3,0.0,male,21.0,0,0,A/4. 39886,7.8,,S,,
66,3,0.0,male,28.5,0,0,2697,7.2292,,C,,
67,3,1.0,female,22.0,0,0,347081,7.75,,S,13,
68,3,0.0,male,61.0,0,0,345364,6.2375,,S,,
69,3,0.0,male,,1,0,370365,15.5,,Q,,
70,3,0.0,male,,0,0,330979,7.8292,,Q,,
71,3,0.0,female,,1,0,370365,15.5,,Q,,
72,3,0.0,male,,0,0,334912,7.7333,,Q,,
73,3,0.0,male,,0,0,371060,7.75,,Q,,
74,3,0.0,male,,0,0,366713,7.75,,Q,,
75,3,0.0,male,23.0,0,0,7267,9.225,,S,,
76,3,0.0,female,,0,0,364856,7.75,,Q,,
77,3,1.0,female,,0,0,14311,7.75,,Q,D,
78,3,0.0,female,,0,0,330959,7.8792,,Q,,
79,3,1.0,female,22.0,0,0,347085,7.775,,S,C,
80,3,1.0,male,,0,0,368402,7.75,,Q,B,
81,3,1.0,female,,0,0,330919,7.8292,,Q,13,
82,3,1.0,male,9.0,0,1,C 17368,3.1708,,S,13,
83,3,0.0,male,28.0,0,0,C 4001,22.525,,S,,
84,3,0.0,male,42.0,0,1,4579,8.4042,,S,,
85,3,0.0,male,,0,0,Fa 265302,7.3125,,S,,
86,3,0.0,female,31.0,0,0,350407,7.8542,,S,,
87,3,0.0,male,28.0,0,0,347464,7.8542,,S,,
88,3,1.0,male,32.0,0,0,347079,7.775,,S,A,
89,3,1.0,male,20.0,0,0,6563,9.225,,S,,"Oslo, Norway Cameron, WI"
90,3,0.0,female,23.0,0,0,315085,8.6625,,S,,
91,3,0.0,female,20.0,0,0,315096,8.6625,,S,,
92,3,0.0,male,20.0,0,0,315094,8.6625,,S,,
93,3,0.0,male,16.0,0,0,7534,9.2167,,S,,
94,3,0.0,female,31.0,0,0,349244,8.6833,,S,,
95,3,0.0,female,,0,0,330909,7.6292,,Q,,
96,3,0.0,male,2.0,3,1,349909,21.075,,S,,
97,3,0.0,male,6.0,3,1,349909,21.075,,S,,
98,3,0.0,female,3.0,3,1,349909,21.075,,S,,
99,3,0.0,female,8.0,3,1,349909,21.075,,S,,
100,3,0.0,female,29.0,0,4,349909,21.075,,S,,
101,3,0.0,male,1.0,4,1,3101295,39.6875,,S,,
102,3,0.0,male,7.0,4,1,3101295,39.6875,,S,,
103,3,0.0,male,2.0,4,1,3101295,39.6875,,S,,
104,3,0.0,male,16.0,4,1,3101295,39.6875,,S,,
105,3,0.0,male,14.0,4,1,3101295,39.6875,,S,,
106,3,1.0,female,41.0,0,5,3101295,39.6875,,S,,
107,3,0.0,male,21.0,0,0,315097,8.6625,,S,,
108,3,0.0,male,19.0,0,0,358585,14.5,,S,,
109,3,0.0,male,,0,0,3411,8.7125,,C,,
110,3,0.0,male,32.0,0,0,349242,7.8958,,S,,
111,3,0.0,male,0.75,1,1,SOTON/O.Q. 3101315,13.775,,S,,
112,3,0.0,female,3.0,1,1,SOTON/O.Q. 3101315,13.775,,S,,
113,3,0.0,female,26.0,0,2,SOTON/O.Q. 3101315,13.775,,S,,
114,3,0.0,male,,0,0,343271,7.0,,S,,
115,3,0.0,male,,0,0,345498,7.775,,S,,
116,3,0.0,male,,0,0,A/5 2817,8.05,,S,,
117,3,0.0,male,21.0,0,0,STON/O 2. 3101294,7.925,,S,,
118,3,0.0,male,25.0,0,0,STON/O 2. 3101291,7.925,,S,,
119,3,0.0,male,22.0,0,0,A/5 21174,7.25,,S,,
120,3,1.0,male,25.0,1,0,347083,7.775,,S,15,
121,3,1.0,male,,1,1,2668,22.3583,,C,C,
122,3,1.0,female,,1,1,2668,22.3583,F E69,C,D,
123,3,1.0,female,,0,2,2668,22.3583,,C,D,
124,3,0.0,female,,0,0,330935,8.1375,,Q,,
125,3,0.0,male,24.0,0,0,342441,8.05,,S,,
126,3,0.0,female,28.0,0,0,349245,7.8958,,S,,
127,3,0.0,male,19.0,0,0,349212,7.8958,,S,,
128,3,0.0,male,,0,0,349215,7.8958,,S,,
129,3,0.0,male,25.0,1,0,347076,7.775,,S,,
130,3,0.0,female,18.0,0,0,347087,7.775,,S,,
131,3,1.0,male,32.0,0,0,SOTON/O.Q. 392078,8.05,E10,S,9,
132,3,0.0,male,,0,0,349227,7.8958,,S,,
133,3,0.0,male,17.0,0,0,315095,8.6625,,S,,
134,3,0.0,male,24.0,0,0,315092,8.6625,,S,,
135,3,0.0,male,,0,0,349223,7.8958,,S,,
136,3,0.0,female,,0,0,65305,8.1125,,S,,
137,3,0.0,male,,0,0,2629,7.2292,,C,,
138,3,0.0,male,,0,0,362316,7.25,,S,,
139,3,0.0,male,38.0,0,0,349249,7.8958,,S,,
140,3,0.0,male,21.0,0,0,342684,8.05,,S,,
141,3,0.0,male,10.0,4,1,382652,29.125,,Q,,
142,3,0.0,male,4.0,4,1,382652,29.125,,Q,,
143,3,0.0,male,7.0,4,1,382652,29.125,,Q,,
144,3,0.0,male,2.0,4,1,382652,29.125,,Q,,
145,3,0.0,male,8.0,4,1,382652,29.125,,Q,,
146,3,0.0,female,39.0,0,5,382652,29.125,,Q,,
147,3,1.0,female,22.0,0,0,3101295,39.6875,,S,,
148,3,0.0,male,35.0,0,0,STON/O 2. 3101273,7.125,,S,,
149,3,1.0,female,,0,0,334915,7.7208,,Q,13,
150,3,0.0,male,,0,0,364498,14.5,,S,,
151,3,0.0,female,,0,0,364498,14.5,,S,,
152,3,0.0,male,50.0,1,0,A/5. 3337,14.5,,S,,
153,3,0.0,female,47.0,1,0,A/5. 3337,14.5,,S,,
154,3,0.0,male,,0,0,S.C./A.4. 23567,8.05,,S,,
155,3,0.0,male,,0,0,312993,7.775,,S,,
156,3,0.0,female,2.0,1,1,370129,20.2125,,S,,
157,3,0.0,male,18.0,1,1,370129,20.2125,,S,,
158,3,0.0,female,41.0,0,2,370129,20.2125,,S,,
159,3,1.0,female,,0,0,342712,8.05,,S,C,
160,3,0.0,male,50.0,0,0,A/5 3594,8.05,,S,,
161,3,0.0,male,16.0,0,0,A/4. 20589,8.05,,S,,
162,3,1.0,male,,0,0,383162,7.75,,Q,14,
163,3,0.0,male,,0,0,371110,24.15,,Q,,
164,3,0.0,male,,0,0,2671,7.2292,,C,,
165,3,0.0,male,25.0,0,0,2672,7.225,,C,,
166,3,0.0,male,,0,0,2676,7.225,,C,,
167,3,0.0,male,,0,0,367655,7.7292,,Q,,
168,3,0.0,male,,0,0,LP 1588,7.575,,S,,
169,3,0.0,male,38.5,0,0,SOTON/O.Q. 3101262,7.25,,S,,
170,3,0.0,male,,8,2,CA. 2343,69.55,,S,,
171,3,0.0,male,14.5,8,2,CA. 2343,69.55,,S,,
172,3,1.0,female,,8,2,CA. 2343,69.55,,S,,
173,3,1.0,female,,8,2,CA. 2343,69.55,,S,,
174,3,1.0,female,,8,2,CA. 2343,69.55,,S,,
175,3,1.0,female,,8,2,CA. 2343,69.55,,S,,
176,3,0.0,male,,8,2,CA. 2343,69.55,,S,,
177,3,0.0,male,,8,2,CA. 2343,69.55,,S,,
178,3,0.0,male,,8,2,CA. 2343,69.55,,S,,
179,3,0.0,male,,1,9,CA. 2343,69.55,,S,,
180,3,1.0,female,,1,9,CA. 2343,69.55,,S,,
181,3,0.0,male,24.0,0,0,7266,9.325,,S,,
182,3,1.0,female,21.0,0,0,343120,7.65,,S,C,
183,3,0.0,male,39.0,0,0,3101296,7.925,,S,,
184,3,0.0,male,,2,0,2662,21.6792,,C,,
185,3,0.0,male,,2,0,2662,21.6792,,C,,
186,3,0.0,male,,2,0,2662,21.6792,,C,,
187,3,1.0,female,1.0,1,1,PP 9549,16.7,G6,S,13,
188,3,1.0,female,24.0,0,2,PP 9549,16.7,G6,S,13,
189,3,1.0,female,4.0,1,1,PP 9549,16.7,G6,S,13,
190,3,1.0,male,25.0,0,0,345768,9.5,,S,11,
191,3,0.0,male,20.0,0,0,A/5. 2151,8.05,,S,,
192,3,0.0,male,24.5,0,0,342826,8.05,,S,,
193,3,0.0,male,,0,0,36209,7.725,,Q,,
194,3,0.0,male,,0,0,349222,7.8958,,S,,
195,3,0.0,male,,0,0,370374,7.75,,Q,,
196,3,1.0,male,29.0,0,0,345779,9.5,,S,11,
197,3,0.0,male,,0,0,C.A. 6212,15.1,,S,,
198,3,0.0,female,,0,0,330968,7.7792,,Q,,
199,3,0.0,male,,0,0,374910,8.05,,S,,
200,3,0.0,male,,0,0,SOTON/OQ 392082,8.05,,S,,
201,3,0.0,male,22.0,0,0,2669,7.2292,,C,,
202,3,0.0,male,,0,0,392092,8.05,,S,,
203,3,0.0,male,40.0,0,0,349251,7.8958,,S,,
204,3,0.0,male,21.0,0,0,STON/O 2. 3101280,7.925,,S,,
205,3,1.0,female,18.0,0,0,3101265,7.4958,,S,16,
206,3,0.0,male,4.0,3,2,347088,27.9,,S,,
207,3,0.0,male,10.0,3,2,347088,27.9,,S,,
208,3,0.0,female,9.0,3,2,347088,27.9,,S,,
209,3,0.0,female,2.0,3,2,347088,27.9,,S,,
210,3,0.0,male,40.0,1,4,347088,27.9,,S,,
211,3,0.0,female,45.0,1,4,347088,27.9,,S,,
212,3,0.0,male,,0,0,349214,7.8958,,S,,
213,3,0.0,male,,0,0,SOTON/OQ 392086,8.05,,S,,
214,3,0.0,male,,0,0,315037,8.6625,,S,,
215,3,0.0,male,,0,0,384461,7.75,,Q,,
216,3,1.0,female,,0,0,335432,7.7333,,Q,13,
217,3,0.0,male,19.0,0,0,348124,7.65,F G73,S,,
218,3,0.0,male,30.0,0,0,A.5. 18509,8.05,,S,,
219,3,0.0,male,,0,0,A.5. 3236,8.05,,S,,
220,3,0.0,male,32.0,0,0,STON/OQ. 369943,8.05,,S,,
221,3,0.0,male,,0,0,349208,7.8958,,S,,
222,3,0.0,male,33.0,0,0,349239,8.6625,,C,,
223,3,1.0,female,23.0,0,0,CA. 2314,7.55,,S,C,
224,3,0.0,male,21.0,0,0,A/4 45380,8.05,,S,,
225,3,0.0,male,60.5,0,0,3701,,,S,,
226,3,0.0,male,19.0,0,0,349205,7.8958,,S,,
227,3,0.0,female,22.0,0,0,7553,9.8375,,S,,
228,3,1.0,male,31.0,0,0,STON/O 2. 3101288,7.925,,S,9,
229,3,0.0,male,27.0,0,0,315083,8.6625,,S,,
230,3,0.0,female,2.0,0,1,347054,10.4625,G6,S,,
231,3,0.0,female,29.0,1,1,347054,10.4625,G6,S,,
232,3,1.0,male,16.0,0,0,SOTON/OQ 392089,8.05,,S,B,
233,3,1.0,male,44.0,0,0,STON/O 2. 3101269,7.925,,S,15,
234,3,0.0,male,25.0,0,0,SOTON/OQ 392076,7.05,,S,,
235,3,0.0,male,74.0,0,0,347060,7.775,,S,,
236,3,1.0,male,14.0,0,0,7538,9.225,,S,13,
237,3,0.0,male,24.0,0,0,350035,7.7958,,S,,
238,3,1.0,male,25.0,0,0,350033,7.7958,,S,13 15,
239,3,0.0,male,34.0,0,0,363294,8.05,,S,,
240,3,1.0,male,0.4167,0,1,2625,8.5167,,C,16,
241,3,0.0,male,,1,0,2621,6.4375,,C,,
242,3,0.0,male,,0,0,2681,6.4375,,C,,
243,3,0.0,male,,0,0,2684,7.225,,C,,
244,3,1.0,female,16.0,1,1,2625,8.5167,,C,14,
245,3,0.0,male,,0,0,32302,8.05,,S,,
246,3,0.0,male,,1,0,376564,16.1,,S,,
247,3,1.0,female,,1,0,376564,16.1,,S,10,
248,3,0.0,male,32.0,0,0,STON/O 2. 3101293,7.925,,S,,
249,3,0.0,male,,0,0,383121,7.75,F38,Q,,
250,3,0.0,male,,0,0,349216,7.8958,,S,,
251,3,0.0,male,30.5,0,0,364499,8.05,,S,,
252,3,0.0,male,44.0,0,0,364511,8.05,,S,,
253,3,0.0,male,,0,0,2673,7.2292,,C,,
254,3,1.0,male,25.0,0,0,LINE,0.0,,S,15,
255,3,0.0,male,,0,0,2641,7.2292,,C,,
256,3,1.0,male,7.0,1,1,2650,15.2458,,C,C,
257,3,1.0,female,9.0,1,1,2650,15.2458,,C,C,
258,3,1.0,female,29.0,0,2,2650,15.2458,,C,C,
259,3,0.0,male,36.0,0,0,349247,7.8958,,S,,
260,3,1.0,female,18.0,0,0,4138,9.8417,,S,15,
261,3,1.0,female,63.0,0,0,4134,9.5875,,S,15,
262,3,0.0,male,,1,1,A/5. 851,14.5,,S,,
263,3,0.0,male,11.5,1,1,A/5. 851,14.5,,S,,
264,3,0.0,male,40.5,0,2,A/5. 851,14.5,,S,,
265,3,0.0,female,10.0,0,2,345773,24.15,,S,,
266,3,0.0,male,36.0,1,1,345773,24.15,,S,,
267,3,0.0,female,30.0,1,1,345773,24.15,,S,,
268,3,0.0,male,,0,0,345777,9.5,,S,,
269,3,0.0,male,33.0,0,0,345780,9.5,,S,,
270,3,0.0,male,28.0,0,0,345770,9.5,,S,,
271,3,0.0,male,28.0,0,0,345783,9.5,,S,,
272,3,0.0,male,47.0,0,0,345765,9.0,,S,,
273,3,0.0,female,18.0,2,0,345764,18.0,,S,,
274,3,0.0,male,31.0,3,0,345763,18.0,,S,,
275,3,0.0,male,16.0,2,0,345764,18.0,,S,,
276,3,0.0,female,31.0,1,0,345763,18.0,,S,,
277,3,1.0,male,22.0,0,0,2658,7.225,,C,13 15,
278,3,0.0,male,20.0,0,0,350416,7.8542,,S,,
279,3,0.0,female,14.0,0,0,350406,7.8542,,S,,
280,3,0.0,male,22.0,0,0,349252,7.8958,,S,,
281,3,1.0,male,22.0,0,0,345767,9.0,,S,,"Antwerp, Belgium / Stanton, OH"
282,3,0.0,male,,0,0,359309,8.05,,S,,
283,3,0.0,male,,0,0,C.A. 49867,7.55,,S,,
284,3,0.0,male,,0,0,SOTON/OQ 3101316,8.05,,S,,
285,3,0.0,male,32.5,0,0,345775,9.5,,S,,
286,3,1.0,female,38.0,0,0,2688,7.2292,,C,C,
287,3,0.0,male,51.0,0,0,347064,7.75,,S,,
288,3,0.0,male,18.0,1,0,3101267,6.4958,,S,,
289,3,0.0,male,21.0,1,0,3101266,6.4958,,S,,
290,3,0.0,female,47.0,1,0,363272,7.0,,S,,
291,3,0.0,male,,0,0,3410,8.7125,,S,,
292,3,0.0,male,,0,0,S.O./P.P. 751,7.55,,S,,
293,3,0.0,male,,0,0,A/5 2466,8.05,,S,,
294,3,0.0,male,28.5,0,0,54636,16.1,,S,,
295,3,0.0,male,21.0,0,0,SOTON/OQ 3101317,7.25,,S,,
296,3,0.0,male,27.0,0,0,315154,8.6625,,S,,
297,3,0.0,male,,0,0,A/4. 34244,7.25,,S,,
298,3,0.0,male,36.0,0,0,345771,9.5,,S,,
299,3,1.0,male,27.0,1,0,2659,14.4542,,C,C,
300,3,0.0,female,15.0,1,0,2659,14.4542,,C,,
301,3,0.0,male,45.5,0,0,2628,7.225,,C,,
302,3,0.0,male,,0,0,2647,7.225,,C,,
303,3,0.0,male,,0,0,2627,14.4583,,C,,
304,3,0.0,female,14.5,1,0,2665,14.4542,,C,,
305,3,0.0,female,,1,0,2665,14.4542,,C,,
306,3,0.0,male,26.5,0,0,2656,7.225,,C,,
307,3,0.0,male,27.0,0,0,2670,7.225,,C,,
308,3,0.0,male,29.0,0,0,315082,7.875,,S,,
